DateTime,Predicted_Cluster,Actual_Daily_Returns
2024-06-03,1.0,-0.006243955940062662
2024-06-04,0.0,-0.0045916490213109284
2024-06-05,1.0,0.0029133952557167664
2024-06-06,1.0,-0.0004841553400819487
2024-06-07,1.0,0.004601565088305337
2024-06-10,1.0,-0.003857276981143465
2024-06-11,0.0,-0.011374666606350559
2024-06-12,0.0,-0.0009791212319238962
2024-06-13,0.0,-0.0007351774806302336
2024-06-14,0.0,-0.003187769919305916
2024-06-17,0.0,0.008856009363047868
2024-06-18,1.0,0.006339969480975816
2024-06-20,1.0,0.00533077828437345
2024-06-21,1.0,-0.0038563471310351094
2024-06-24,1.0,0.006290789015592102
2024-06-25,1.0,-0.007453747827690704
2024-06-26,0.0,-0.006298409138122518
2024-06-27,0.0,-0.00121889898836125
2024-06-28,0.0,0.003417119489312892
2024-07-01,0.0,0.0021892520372579494
2024-07-02,1.0,0.011650474110381559
2024-07-03,1.0,-0.003119027523113771
2024-07-05,1.0,-0.00024063349498892883
2024-07-08,1.0,-0.0026480647069616614
2024-07-09,1.0,0.007723864167682448
2024-07-10,1.0,0.003832331674541445
2024-07-11,1.0,0.007874059503444997
2024-07-12,1.0,0.003314379321663674
2024-07-15,1.0,0.014629516664906861
2024-07-16,1.0,0.011395387906976806
2024-07-17,1.0,0.007587905313325871
2024-07-18,1.0,-0.012094906047191878
2024-07-19,1.0,-0.010164066345594303
2024-07-22,1.0,0.005600972859118203
2024-07-23,1.0,0.0018565332112818744
2024-07-24,1.0,-0.013666814058728494
2024-07-25,1.0,0.003757628982266059
2024-07-26,1.0,0.01567613806916701
2024-07-29,1.0,-0.0013822016471304321
2024-07-30,1.0,0.011534025780842505
2024-07-31,1.0,-0.0025084788585797435
2024-08-01,1.0,-0.014174730779645262
2024-08-02,0.0,-0.024582504286890017
2024-08-05,0.0,-0.02900620972109269
2024-08-06,0.0,0.016160623039818578
2024-08-07,0.0,0.0012048008930252152
2024-08-08,0.0,0.016125198458366574
2024-08-09,1.0,0.004263389388238892
2024-08-12,0.0,-0.005188707848721386
2024-08-13,1.0,0.008297735220218927
2024-08-14,1.0,0.012226674645869018
2024-08-15,1.0,0.009291557095651548
2024-08-16,1.0,0.0073647799586959994
2024-08-19,1.0,0.005483158778303299
2024-08-20,1.0,-0.003181081423754839
2024-08-21,1.0,-0.0015956165153526713
2024-08-22,1.0,0.0057077626564994155
2024-08-23,1.0,0.008626585123650221
2024-08-26,1.0,0.0031510103238088227
2024-08-27,1.0,0.005160411573057244
2024-08-28,1.0,0.0024553708085905956
2024-08-29,1.0,0.008906736300110518
2024-08-30,1.0,0.00949018524997114
2024-09-03,1.0,-0.007433321854681041
2024-09-04,1.0,0.0011013047440548984
2024-09-05,1.0,-0.011001099925342706
2024-09-06,0.0,-0.014682977446271117
2024-09-09,1.0,0.014901779945114546
2024-09-10,1.0,-0.010233572305491823
2024-09-11,0.0,-0.0047202268548692805
2024-09-12,1.0,0.0022584076688165755
2024-09-13,1.0,0.0029291854158643993
2024-09-16,1.0,0.01303082126442745
2024-09-17,1.0,0.0053227251642185
2024-09-18,1.0,-0.003088532951476708
2024-09-19,1.0,0.011064395113844494
2024-09-20,1.0,-0.0006565721207820729
2024-09-23,1.0,-0.004818248388925528
2024-09-24,1.0,-0.008362615864926704
2024-09-25,1.0,-0.005992020628825645
